cuisine	types	name	ingredients	difficulty	health_banners
['italian']	['main-course']	Crab lasagne	['600ml milk', '¼ tsp ground nutmeg', '85g butter, plus extra for greasing', '50g plain flour', '227ml pot double cream', '100g parmesan, grated', '1 egg, beaten', '3 x 100g pots brown and white crabmeat', '2 x 500g packs trimmed  leek, well washed and finely sliced', '12 sheets fresh lasagne', '400g chunky skinless cod fillet, cubed']	Easy	['Freezable']
['american']	['dessert']	Bite-sized toffee apple doughnuts	['150ml milk', '50g butter, cut into small pieces', '400g plain flour', '7g sachet fast-action dried yeast', '50g caster sugar, plus 50g extra for dusting', '½ tsp ground cinnamon, plus 1 tsp for dusting', '1 large egg, beaten', '1 apple, grated', 'vegetable or sunflower oil for frying, plus extra for greasing', '397g can  caramel (we used Carnation)']	A challenge	['Freezable']
['greek']	['dinner']	Vegetarian moussaka	['140g dried green lentil', '2 onions, halved and sliced', '2 garlic cloves, chopped', '2 bay leaves', '1 tsp dried oregano', '½ tsp cinnamon', '½ tsp allspice', '400g can chopped tomato', '1 reduced-salt vegetable stock cube', '200g sweet potato, thinly sliced', '1 large  aubergine, sliced and the biggest slices halved again', '250g low-fat fromage frais', '1 large egg', '50g feta cheese, crumbled', '4 tomatoes, thickly sliced']	Easy	['Healthy', 'Vegetarian']
['british']	['dessert']	Frozen raspberry & white choc cheesecake	"['200ml pot double cream', '200g bar  white chocolate, broken into chunks, plus extra to serve', '300g raspberries, plus extra to serve', '500g cream cheese', '50g golden caster sugar', '300g vanilla or white chocolate ice cream - all will taste good, but ice creams without too many chunks in are best', ""175g crunchy butter biscuit - we used Fox's Butter Crinkle Crunch"", '140g ginger nuts', '140g butter, melted']"	Easy	['Freezable']
	['dinner', 'main-course']	Roast grouse with red wine gravy	['100g goose fat or duck fat', '2 whole grouse, feathers and guts removed (ask your butcher to do this for you)', '300ml red wine', '1 garlic clove, smashed', '1 rosemary sprig', '300ml good-quality chicken stock', '½ tbsp redcurrant jelly', 'bread sauce and green salad, to serve']	Easy	[]
	['dinner']	Curried haddock kedgeree	['500ml double cream', 'thumb-sized piece ginger, peeled and grated', '½ tsp turmeric', '2 tsp ground cumin', '2 tsp garam masala', '400g undyed smoked haddock fillets (skin on)', '300g cooked basmati rice', '200g frozen peas', '2 large eggs, boiled for 7 mins, peeled and cut into quarters', '1small pack coriander, leaves roughly chopped']	Easy	[]
	['lunch']	Boiled egg, avocado & quick pickled radish tartine	['100g mixed radishes, cut into different shapes', '1 tbsp white wine vinegar', 'pinch caster sugar', '1 large avocado', 'juice 1/2 lime', 'pinch chilli flakes', '4 slices of your favourite bread (we used sourdough)', '2 eggs, soft boiled for 6 mins, then rinsed under cold water, peeled and halved)']	Easy	['Vegetarian']
	['snack']	Christmas ceviche with guacamole	"['1-2  red chillies (depending on how spicy you like things), very finely chopped', '½ red onion, very finely chopped', '2 clementines, juiced', '4-5 limes, juiced', '½ small pack coriander, chopped', '2 lightly smoked salmon fillets, skinned and cut into cubes', ""200g pack small peeled cooked prawns, each cut into 3 (or roughly chopped if you're feeling lazy)"", 'good-quality corn tortilla chips, to serve (I love blue corn chips, available from ocado.com)', '4 avocados, halved, stoned and flesh scooped out', '1-2 limes (to taste), juiced', '4 spring onions, very thinly sliced', '2 firm tomatoes on the vine, quartered, deseeded and finely chopped', '1/2 small pack coriander, chopped', 'good pinch of ground cumin']"	Easy	['Gluten-free', 'Healthy']
	['dinner', 'lunch', 'supper']	Steak & bean niçoise	['2 medium eggs', '100g green beans, halved', '2 tbsp rapeseed oil', '2 tsp Dijon mustard', '1 tbsp cider vinegar', '400g can mixed beans, drained', '1 tbsp finely chopped parsley', '5 black olives, halved', '50g rocket', '250g sirloin steak, fat removed', 'shaved parmesan, to serve (optional)', '2 slices wholemeal sourdough, to serve']	Easy	[]
['british']	['dessert', 'dinner', 'supper']	Iced blueberry & lime cheesecake	['3 limes', '50g caster sugar', '250g blueberries', '3 egg whites', '140g icing sugar', '250g tub mascarpone', '½ tsp vanilla extract', '300ml tub double cream', '250g box soft amaretti biscuits', '50g butter']	Easy	['Freezable']
